Palavra,Concretude,Valência,Alerta,Tamanho
Abacaxi,6.66,6.44,3.56,7
Abençoar,2.24,7.82,3.12,8
Abertura,3.21,5.68,3.97,8
Abóbora,6.55,5.52,4.25,7
Abominável,2.53,2.43,7.03,10
Aborto,4.53,2.28,7.73,6
Abraço,4.41,8.13,2.87,6
Acalento,1.89,6.34,3.14,8
Acalmar,2.66,7.48,2.54,7
Acariciar,4.24,7.95,2.81,9
Aceitação,2.32,6.79,4.28,9
Acerola,6.81,6.25,3.6,7
Acidente,4.39,2.01,8.07,8
Acompanhado,3.79,7.24,4.18,11
Aconchego,2.94,8.27,1.93,9
Acordar,4.31,4.55,4.47,7
Açúcar,6.41,6.56,3.68,6
Acusação,2.86,2.12,7.86,8
Acusar,2.89,2.65,7.23,6
Admirável,2.42,7.72,3.28,9
Adoecer,3.69,2.16,7.17,7
Adultério,3.63,2.2,7.52,9
Advogado,5.94,4.67,5.68,8
Afeto,2.24,7.96,2.77,5
Afetuoso,2.52,7.81,3.46,8
Agasalho,6.55,6.96,3.21,8
Agito,2.76,6.25,5.82,5
Agonia,2.42,1.89,7.66,6
Agradável,2.47,8.14,2.33,9
Agressão,3.14,1.73,7.93,8
Água,6.42,8.18,3.26,4
Agulha,6.77,4.08,6.18,6
Aids,4.72,1.87,7.74,4
Alegria,2.44,8.28,3.13,7
Algodão,6.64,5.91,3.3,7
Alguém,3.23,6.82,4.25,6
Alienado,2.71,2.97,6.42,8
Alimento,5.66,7.6,3.57,8
Alívio,2.86,7.94,2.17,6
Almofada,6.52,6.54,2.5,8
Alpinismo,4.92,5.63,5.67,9
Alto,4.29,5.77,5.15,4
Alucinação,2.45,4,6.68,10
Amar,2.56,8.08,3.74,4
Amarelo,5.23,5.7,4.59,7
Amargura,2.41,1.96,5.8,8
Amigo,3.99,8.3,2.58,5
Amizade,2.44,8.17,3.03,7
Amor,2.23,8.25,3.31,4
Analgésico,4.75,4.99,3.22,10
Andar,4.64,6.12,2.49,5
Angelical,2.44,7.06,7.28,9
Angústia,2.15,2.24,4.42,8
Animação,3.17,7.89,4.72,8
Anormal,2.75,3.71,6.15,7
Ansiedade,2.42,2.88,7,9
Apagar,3.77,3.93,4.73,6
Apoio,2.52,7.62,2.81,5
Ar,3.75,7.52,3.14,2
Aranha,6.77,3.15,6.04,6
Ardente,2.86,5.86,6.2,7
Areia,6.25,5.46,3.14,5
Armas,6.42,2.26,7.71,5
Aroma,2.79,7.26,3.37,5
Arquiteto,5.33,5.43,4.33,9
Arrependimento,1.95,3.96,6.47,14
Arrepio,4.1,5.52,5.6,7
Artista,4.54,6.57,3.67,7
Árvore,6.59,6.73,2.91,6
Asa,5.93,6.27,3.57,3
Asfalto,6.41,5.35,5.23,7
Áspero,4.64,3.4,5.8,6
Aspirar,3.23,6.5,4.08,7
Asquerosa,2.63,3.09,6.01,9
Assalto,4.25,1.8,7.86,7
Assinatura,5.61,5.65,5.02,10
Atenção,2.69,5.44,5.85,7
Atitude,2.68,7.27,5.29,7
Atraso,2.6,3.15,6.96,6
Atrito,3.69,3.7,6.08,6
Aula,4.19,5.68,5.5,4
Ausência,2.31,2.39,6.77,8
Automóvel,6.69,7.08,4.82,9
Autoridade,3.36,4.54,6.57,10
Aventura,2.18,8.02,5.54,8
Azul,4.35,6.88,3.09,4
Baderna,3.45,3.43,6.48,7
Baixo,3.59,4.51,3.74,5
Bala,6.11,4.86,4.42,4
Balanço,4.42,6.14,3.81,7
Baleia,6.55,5.76,4.66,6
Banana,6.75,5.91,4.03,6
Banco,6.19,5.18,5.31,5
Bandeira,6.42,5.53,4.21,8
Bandido,4.6,2.51,7.75,7
Banho,5.15,7.95,2.72,5
Barba,6.4,4.46,4.98,5
Barco,6.43,6.07,3.73,5
Barrento,4.44,3.42,5.33,8
Barulho,4.56,3.04,6.7,7
Base,3.81,5.88,4.35,4
Básico,2.26,5.26,3.98,6
Batalha,3.89,3.97,6.97,7
Beatitude,2.06,4.86,4.46,9
Beber,5.25,5.68,4.4,5
Beijo,6.02,8.4,3.56,5
Beleza,2.94,7.71,3.96,6
Bélico,3.47,3.61,6.24,6
Belo,2.29,7.58,3.12,4
Bem-estar,2.68,8.13,2.22,9
Benção,2.94,7.48,2.67,6
Benfeitor,3,7,3.34,9
Beterraba,6.76,5.26,4.08,9
Bíblia,6.5,6.57,4.16,6
Bicho,5.28,5.53,4.71,5
Blusa,6.73,5.9,4.03,5
Bocejo,5.15,6.03,2.84,6
Bolo,6.65,7.32,3.88,4
Bolso,5.95,5.46,4.57,5
Bom,2.32,7.6,2.74,3
Bondade,2.25,8.08,2.55,7
Boneca,6.55,5.63,3.76,6
Bonita,4.15,7.78,3.36,6
Bonito,3.59,7.85,4.58,6
Borboleta,6.71,6.82,3.42,9
Bordar,5.25,5.43,4.19,6
Borracha,6.42,5.08,4.17,8
Borrar,3.83,3.82,4.99,6
Botão,6.26,5.25,3.79,5
Branco,5.02,6.39,3.23,6
Bravo,3.1,3.17,6.97,5
Briga,4.88,2.27,8.15,5
Brilhante,3.99,7.34,3.74,9
Brincadeira,3.47,7.65,2.83,11
Brinco,6.51,6.04,3.74,6
Bule,6.68,5.14,4.27,4
Cabeça,6.72,6,5.14,6
Cabelo,6.56,6.43,4.23,6
Cabra,6.44,4.29,4.42,5
Caça,3.81,3.91,5.98,4
Cachoeira,6.45,7.46,2.94,9
Cachorro,6.62,6.32,4.61,8
Cadáver,6.11,2.44,6.7,7
Cadeado,6.41,3.89,5.22,7
Cadeia,5.94,2.21,7.08,6
Cadeira,6.93,5.42,3.68,7
Caderno,6.75,5.44,4.53,7
Café,6.29,5.5,4.92,4
Caixão,6.43,2.24,7.38,6
Caju,6.65,5.95,3.45,4
Calça,6.57,5.83,3.47,5
Calçado,6.03,6.21,4.02,7
Calcanhar,6.35,4.78,4.44,9
Calma,2.37,7.5,2.28,5
Calo,5.95,2.91,6.04,4
Calor,4.03,5.25,5.51,5
Calúnia,2.28,1.98,7.66,7
Cama,6.84,7.84,2.68,4
Caminhar,4.5,6.5,3.18,8
Camisa,6.73,5.65,3.72,6
Câncer,4.58,1.69,7.65,6
Caneta,6.72,5.41,4.04,6
Cantor,5.99,6.56,3.51,6
Capaz,2.61,7.47,4.34,5
Carboidratos,3.8,5.82,4.83,12
Carência,2.06,3.27,5.84,8
Carícia,3.6,8.07,3.01,7
Cárie,5.86,2.21,7,5
Carinho,3.32,8.04,2.45,7
Carnaval,4.57,5.67,4.94,8
Carnívoro,4.45,5.34,5.6,9
Carro,6.85,7.18,4.5,5
Carta,6.19,6.6,3.59,5
Casa,6.63,7.71,2.75,4
Casaco,6.41,6.12,3.67,6
Castelo,6.51,6.63,4.14,7
Catástrofe,4.18,1.76,7.91,10
Cedo,2.93,4.89,4.77,4
Cega,3.68,2.54,6.25,4
Celestial,2.06,7.34,3.07,9
Cenoura,6.78,5.51,3.5,7
Cesto,6.01,5.03,4.17,5
Céu,5.18,7.87,2.98,3
Chá,6.05,6.26,3.32,3
Chão,6.23,5.76,3.76,4
Chapéu,6.76,5.31,4.5,6
Charuto,6.67,2.5,5.57,7
Chata,2.76,2.61,6.57,5
Cheirar,4.06,6.22,4.02,7
Chinelo,6.49,6.34,3.23,7
Chocolate,6.61,7.7,2.92,9
Chorar,4.32,3.54,5.54,6
Choro,4.53,3.31,6.31,5
Chuchu,6.74,4.8,3.94,6
Chulé,3.76,2.46,6.66,5
Chute,5.18,3.77,5.66,5
Chuva,6.11,6.56,3.72,5
Cidade,6.15,5.73,4.93,6
Cigarro,6.75,2.4,6.86,7
Cinto,6.7,4.87,4.88,5
Cinza,4.88,4.42,4.79,5
Circo,6.15,6.22,3.83,5
Ciúme,2.24,3.21,6.49,5
Claridade,4.67,6.16,4.2,9
Cobertor,6.86,7.5,2.36,8
Cocaína,6.13,2.45,6.51,7
Cochilar,4.38,7.71,2.19,8
Colchão,6.69,6.98,2.36,7
Colégio,6.24,6.36,5.38,7
Cólera,2.87,2.19,7.06,6
Coleta,3.38,5.31,4.43,6
Colher,6.63,5.45,3.78,6
Colo,4.11,7.46,2.85,4
Comércio,5.38,5.49,5.33,8
Comida,6.59,7.99,3.85,6
Comodidade,2.93,6.46,3.62,10
Companheiro,4.23,7.94,3.24,11
Competência,1.97,7.33,4.37,11
Completude,1.71,6.2,3.86,10
Compreensão,2.2,7.78,3.43,11
Comprido,3.25,5.05,4.33,8
Comunicação,3.39,7.28,4.79,11
Confiança,1.94,7.75,3.83,9
Confortável,2.82,7.92,2.34,11
Conquista,3.26,8.19,5.5,9
Consciência,1.61,7.19,4.48,11
Conseguir,2.72,8.17,4,9
Consequência,1.89,4.7,6.59,12
Consultório,5.87,4.65,5.8,11
Contente,2.95,7.69,2.8,8
Continuação,2.47,5.63,4.65,11
Copo,6.72,5.6,3.22,4
Cor,3.63,6.65,4.29,3
Coração,5.61,7.55,4.38,7
Corajoso,2.81,7.66,4.78,8
Coroa,6.18,6.22,4.22,5
Corpo,6.34,6.72,4.9,5
Correnteza,5.83,4.78,6.19,10
Corrigir,3.3,4.48,5.31,8
Corrupção,3.59,1.89,7.73,9
Cortina,6.3,5.22,2.98,7
Costura,4.73,4.91,4.54,7
Couve,6.44,5.07,3.9,5
Cozinha,6.15,6.27,3.72,7
Criança,6.57,7.03,3.81,7
Crime,3.56,1.76,8.01,5
Criminoso,4.74,2.15,7.81,9
Cuidado,2.33,6.33,6.7,7
Culpa,2.39,2.05,7.27,5
Cura,3.27,8.18,3.48,4
Curta,2.96,4.66,4.15,5
Curtir,2.56,7.71,3.32,6
Dança,5.32,6.9,4.45,5
Decadência,2.28,2.28,7.14,10
Decepar,5.04,2.33,7.78,7
Decepção,2.63,1.94,6.97,8
Decisão,2.09,5.77,6.3,7
Decoração,4.54,6.72,3.65,9
Dedicado,2.43,7.35,4.31,8
Dedos,6.71,5.93,3.54,5
Dedurar,2.85,2.32,6.68,7
Defeito,2.69,3.04,6.11,7
Defender,3.03,6.46,5.83,8
Defesa,2.58,6.16,5.63,6
Deficiente,4.2,3.73,6.08,10
Deformidade,3.71,2.43,6.48,11
Degolar,4.49,2.24,7.46,7
Deitado,4.97,6.86,2.19,7
Delicada,2.67,6.89,3.1,8
Delícia,2.95,8.34,3.31,7
Delinquente,3.31,2.1,6.73,11
Demônio,2.82,2.51,7.1,7
Demora,2.88,2.57,7.08,6
Dente,6.75,5.56,5.04,5
Dentista,6.06,4.31,5.97,8
Descansar,4.02,8.08,1.94,9
Descanso,2.86,7.95,1.94,8
Descartável,3.48,4.46,4.61,11
Descaso,2.41,3.12,6.48,7
Desconhecido,2.31,4.47,5.83,12
Descontrole,2.35,2.86,6.94,11
Desejo,2.59,7.48,5.75,6
Desenho,4.83,7.12,3.66,7
Desespero,2.44,2.12,7.38,9
Desfazer,2.73,3.99,5.78,8
Desilusão,1.94,2.05,6.48,9
Desonesto,2.37,2.36,7.74,9
Desperdício,2.73,2.06,6.57,11
Despreocupação,2.16,7.01,3.79,14
Deus,2.95,7.53,3.19,4
Devagar,3.3,3.93,4.36,7
Diabetes,3.52,2.24,6.91,8
Difícil,2.65,3.23,6.35,7
Dinheiro,5.99,7.36,5.53,8
Direção,2.86,6.34,5.26,7
Disciplina,2.62,6.24,5.41,10
Disco,6.46,6.39,3.52,5
Discriminação,3.18,2.42,6.83,13
Distante,3.56,3.13,5.49,8
Diversão,2.93,8.4,3.87,8
Doação,3.47,7.72,3.65,6
Doce,4.83,7.57,3.11,4
Doença,3.51,1.72,7.59,6
Dono,3.38,4.51,5.53,4
Dor,3.08,1.88,7.39,3
Dormir,4.35,8.05,2.23,6
Doutor,4.67,5.94,5.18,6
Droga,4.9,2.65,7.45,5
Duro,4.69,3.67,5.19,4
Edificante,2.68,6.14,4.14,10
Edifício,6.63,5.19,4.44,8
Edredom,6.54,7.4,2.54,7
Elástica,3.3,5.35,4.85,8
Elefante,6.73,5.22,4.51,8
Elevado,2.79,6.15,5.08,7
Elogio,2.35,8.04,3.58,6
Emoção,2.28,7.04,6.12,6
Empresário,5.46,5.94,4.77,10
Encosto,4.19,3.95,5.17,7
Energia,2.96,7.71,5.23,7
Enfermeiro,6.13,5.68,4.88,10
Engenheiro,5.5,5.37,4.75,10
Entusiasmo,2.43,7.92,4.29,10
Erro,2.87,2.65,7.41,4
Escalada,4.21,5.92,5.28,8
Escola,5.96,6.55,5.1,6
Escova,6.75,6.25,3.65,6
Escrever,5.76,6.15,4.41,8
Escuro,3.75,4.83,5.25,6
Esferográfica,5.4,5.03,4.12,13
Especialista,3.62,6.63,5.06,12
Esperto,2.83,6.93,5.48,7
Espetar,4.58,3.98,5.68,7
Espirro,5.19,4.68,4.75,7
Esquecida,2.65,3.39,5.61,9
Esquecimento,2.34,3.17,6.66,12
Essencial,2.25,7,4.83,9
Estado,3.52,4.98,4.44,6
Estatura,3.79,5.74,4.56,8
Estica,3.34,5.34,4.63,6
Estofado,6.26,6.03,3.52,8
Estojo,6.48,4.93,3.82,6
Estrada,5.78,5.94,5.23,7
Estrelas,5.76,7.39,2.91,8
Estudo,3.82,6.7,6.12,6
Estupro,4.92,1.35,8.07,7
Esverdeado,4.24,5.64,4.62,10
Euforia,2.45,6.17,5.78,7
Exército,5.78,4.09,6.36,8
Fada,3.67,5.84,3.39,4
Falador,3.59,4.93,5.09,7
Família,4.76,8.41,3.28,7
Famoso,3.22,5.87,4.35,6
Farda,6.04,4.42,5.99,5
Farelo,5.59,4.8,4.57,6
Farinha,6.59,5.51,4.29,7
Faro,2.78,6.04,4.3,4
Faxineiro,6.14,5.43,3.7,9
Fedor,3.09,2.11,6.96,5
Feia,2.74,3.31,5.76,4
Felicidade,2.31,8.38,2.75,10
Felino,4.76,4.88,4.81,6
Feliz,2.3,8.58,2.79,5
Feminina,3.92,7.15,4.01,8
Férias,4.36,8.24,3.36,6
Ferida,5.32,2.62,6.88,6
Fermento,6.05,4.96,4.9,8
Feroz,3.18,4.51,6.9,5
Festa,4.65,7.61,4.26,5
Filhos,6.21,6.7,6.22,6
Fim,2.54,4.07,5.46,3
Fina,3.21,5.15,3.65,4
Fincar,4.25,4.26,5.55,6
Fio,5.74,4.75,4.94,3
Flâmula,3.9,5.16,4.63,7
Flexível,3.19,7.05,3.66,8
Flor,6.69,7.1,2.52,4
Fobia,2.29,2.24,7.45,5
Fofo,3.43,6.69,2.79,4
Fofoca,3.06,2.5,6.31,6
Fogão,6.65,5.43,4.86,5
Fogo,6.41,5.02,6.66,4
Fome,3.14,2.19,7.23,4
Forçado,2.37,2.55,6.76,7
Formado,2.9,7.42,4.01,7
Forte,3.53,7.08,4.47,5
Fracasso,2.49,1.51,7.85,8
Frágil,2.95,3.72,5.11,6
Fragrância,3.86,7.08,3.76,10
Francês,3.74,5.04,4.72,7
Freira,6.37,4.77,3.93,6
Frescor,2.85,6.69,2.84,7
Frio,3.42,4.65,4.74,4
Frustração,2.39,2.07,7.57,10
Fruta,6.57,6.94,3.35,5
Fuga,3.92,4.53,6.85,4
Fumar,5.22,2.69,6.44,5
Fundo,3.66,4.38,5.83,5
Fúnebre,2.92,2.34,6.8,7
Funeral,4.78,2,7.23,7
Furar,4.49,4.04,5.17,5
Fúria,2.45,2.91,7.42,5
Furto,4.9,2.11,7.64,5
Futebol,5.59,5.45,4.89,7
Fuzilar,4.23,2.21,7.81,7
Galinha,6.77,5.29,3.9,7
Gargalhada,4.53,8.23,3.82,10
Garras,5.25,4.03,6.45,6
Gasolina,6.42,4.86,5.75,8
Gato,6.75,4.76,3.86,4
Geladeira,6.8,6.26,3.97,9
Gelo,6.38,5.23,3.97,4
Gentileza,3.15,8.08,2.52,9
Gigante,4.54,4.84,5.14,7
Girafa,6.78,5.46,3.88,6
Glória,2.18,7.49,4.29,6
Goiaba,6.79,6.42,3.63,6
Gol,5.35,6.56,5.04,3
Gola,6.39,4.55,3.79,4
Gordo,5.65,2.86,5.83,5
Gordura,4.75,3.09,6.59,7
Gosma,5.23,2.65,5.95,5
Gostoso,3.25,7.86,3.34,7
Gozador,2.99,5.15,5.74,7
Gozo,3.17,7.49,4.34,4
Graça,2.25,7.36,2.93,5
Gracioso,2.17,7.22,3.02,8
Grade,6.28,3.78,5.9,5
Grama,6.55,5.79,3.07,5
Grande,3.76,6.27,4.71,6
Gravador,6.37,4.67,4.78,8
Gravata,6.63,5.04,5.01,7
Gripe,3.86,2.49,6.14,5
Grito,4.13,3.88,6.98,5
Grosseria,2.42,2.21,7.15,9
Grosso,4.63,2.75,6.29,6
Guerra,3.97,2.07,7.68,6
Guitarra,6.69,5.9,4.91,8
Guloseima,4.88,7.14,4.28,9
Habitante,5.43,5.34,4.41,9
Harmonia,1.96,8.01,2.27,8
Haste,5.46,5.06,4.05,5
Hecatombe,2.72,3.66,6.04,9
Hino,4.3,5.74,4.29,4
Histérico,3.04,2.94,7.02,9
Homem,6.08,5.73,4.62,5
Homicídio,4.08,1.7,7.82,9
Honestidade,2.56,8.22,3.1,11
Honra,2.15,7.71,4.12,5
