Palavra,Concretude,Valência,Alerta,Tamanho
Horizonte,3.81,7.23,2.3,9
Horrível,2.55,2.17,7.06,8
Hospital,6.56,3.68,6.81,8
Identificação,2.84,5.92,4.86,13
Igreja,6.23,6.45,3.75,6
Imbecil,2.3,2.59,6.41,7
Imoral,2.19,3.03,6.8,6
Império,4.21,4.82,4.84,7
Impiedade,2.44,1.96,7.41,9
Impotente,2.42,2.52,6.3,9
Incentivo,2.57,7.6,3.92,9
Incômodo,2.75,2.54,6.58,8
Independência,2.53,8.11,5.04,13
Infância,4.15,7.26,3.17,8
Infidelidade,2.98,2.31,7.23,12
Injeção,6.33,3.27,6.72,7
Injustiça,2.57,1.67,8.01,9
Inocência,2.17,5.97,3.38,9
Insegurança,2.16,1.89,6.97,11
Inseto,5.78,3.32,5.86,6
Instrumento,5.72,6.24,3.89,11
Insuportável,2.13,2.08,7.57,12
Inteligência,2.31,8.18,4.3,12
Inteligente,2.51,7.83,4.15,11
Intragável,2.3,2.83,6.8,10
Inverno,4.17,6.47,3.98,7
Ira,2.71,2.51,7.79,3
Irritação,2.86,2,7,9
Isqueiro,6.52,3.88,4.98,8
Janela,6.48,5.63,3.69,6
Jaqueta,6.73,5.49,3.44,7
Jardim,6.47,7.34,2.32,6
Jaula,6.5,2.04,7.15,5
Jesus,4.3,7.77,3.4,5
Jovem,4.87,7.01,3.65,5
Juba,5.68,4.47,4.8,4
Julgamento,3.08,3.49,6.62,10
Justiça,2.61,7.35,5.47,7
Justo,2.5,7.57,4.02,5
Juventude,2.94,7.18,4.07,9
Lã,6.29,5.56,3.54,2
Ladrão,5.49,1.61,8.05,6
Lagoa,6.42,7.3,2.93,5
Lágrima,5.81,3.75,5.89,7
Lancha,6.55,6.38,4.45,6
Lanche,6.03,7.52,3.68,6
Lanchonete,6.19,7.03,3.64,10
Lápis,6.72,5.48,4.16,5
Laranja,6.47,6.39,4.64,7
Lareira,6.3,6.46,3.5,7
Lata,6.72,4.86,4.4,4
Látex,5.29,5.13,4.8,5
Leão,6.65,5.03,6.5,4
Leite,6.63,6.31,3.33,5
Lembrança,2.39,7,3.56,9
Lento,2.95,3.37,4.28,5
Lerdo,2.72,2.9,6.23,5
Lesma,6.61,3.34,4.17,5
Letra,5.25,5.53,3.99,5
Leveza,2.44,6.99,2.08,6
Liberdade,2.34,7.92,4.34,9
Líder,4.02,6.5,5.48,5
Limpar,4.05,5.13,4.25,6
Linha,5.36,4.91,4.11,5
Livre,2.4,7.59,2.8,5
Livro,6.69,7.43,3.82,5
Lixa,6.57,4.45,4.59,4
Lixo,5.68,2.55,6.07,4
Locomoção,3.91,6.21,4.92,9
Longe,2.83,4.28,5.7,5
Louça,6.16,3.88,5.08,5
Loucura,2.47,4.48,6.9,7
Lua,6.25,7.75,2.85,3
Luar,4.78,7.58,3.29,4
Lugar,3.06,5.89,4.07,5
Luto,3.41,2.01,6.24,4
Luz,4.75,7.52,3.23,3
Maçã,6.84,6.49,3.62,4
Macho,4.58,5,4.91,5
Machucado,5.11,2.28,6.73,9
Macio,3.96,6.73,2.32,5
Maconha,5.86,3.03,6.31,7
Macumba,2.78,2.29,6.75,7
Madeira,6.45,4.95,4.15,7
Madura,3.71,6.28,4.47,6
Mãe,5.95,8.35,2.72,3
Mágoa,2.5,2.03,6.9,5
Magro,5.27,5.83,3.85,5
Majestade,4.33,5.68,4.79,9
Mal,2.78,2.11,7.68,3
Mal-estar,2.06,1.95,6.83,9
Maligno,2.53,1.82,7.32,7
Manga,6.23,6.33,3.87,5
Manteiga,6.48,5.48,4.31,8
Mão,6.76,6.16,4.05,3
Máquina,5.44,5.63,5.21,7
Mar,6.63,7.94,3.13,3
Maracujá,6.62,6.71,3.05,8
Maravilhosa,2.28,7.83,3.21,11
Marca,3.62,5.37,3.86,5
Marcha,4.89,4.82,4.97,6
Margarina,6.34,5.36,4.04,9
Margem,4.54,5.22,4.76,6
Marido,5.89,5.96,5.12,6
Marte,5.48,4.79,4.97,5
Masculino,4.33,5.58,4.34,9
Massa,5.01,6.46,4.3,5
Mastro,6.03,4.85,4.09,6
Material,4.35,5.22,4.54,8
Médico,6.18,5.66,5.7,6
Medida,2.84,4.69,4.48,6
Medo,2.52,2.54,7.36,4
Meia,6.18,5.8,3.49,4
Meiga,2.66,7.44,3.19,5
Mel,6.2,7.05,3.22,3
Melancia,6.81,6.59,3.47,8
Melancolia,2.23,2.4,5.25,10
Melodia,3.48,7.77,2.61,7
Menina,6.06,7.06,4.36,6
Mentira,2.76,2.01,7.5,7
Mesa,6.89,5.46,3.64,4
Metal,5.57,5.04,4.96,5
Metrópole,5,4.65,6.25,9
Militar,5.67,4.65,6.2,7
Moda,2.94,5.76,4.14,4
Momento,2.13,6.2,3.98,7
Monarquia,3.33,4.07,5.33,9
Montanha,6.14,6.54,3.87,8
Moradia,4.83,7.63,3.51,7
Morango,6.63,7.3,2.77,7
Mordida,5.36,4.16,5.75,7
Morro,5.9,4.8,5.31,5
Morte,3.04,2.43,7.61,5
Mosca,6.61,2.43,6.02,5
Moto,6.66,4.91,5.56,4
Motor,6.41,5.01,4.86,5
Móvel,5.54,5.79,4.05,5
Movimento,3.2,6.46,4.38,9
Mulher,6.3,6.84,4.97,6
Multidão,5.23,4.21,6.99,8
Muro,6.53,4.11,4.52,4
Músculos,6.23,6.7,4.69,8
Música,4.34,8.1,2.61,6
Nação,3.53,6.31,5.18,5
Nada,1.61,4.04,4.37,4
Nadar,5.15,6.71,4.08,5
Namorado,5.42,7.14,4.54,8
Namoro,3.97,7.84,4.09,6
Nariz,6.54,5.49,4.47,5
Nascimento,3.67,7.45,4.43,10
Natureza,4.06,7.91,2.56,8
Navalha,6.33,3.49,6.63,7
Necessidade,2.19,4.82,5.88,11
Negativo,2.49,2.49,6.46,8
Negro,5.12,5.75,3.57,5
Nervosismo,2.57,2.08,7.44,10
Neve,5.97,6.18,3.25,4
Nicotina,4.12,2.05,6.41,8
Nobreza,2.5,6.02,4.3,7
Noite,4.77,7.33,3.59,5
Nojo,2.36,2.53,6.59,4
Notas,4.16,5.93,6.5,5
Novo,2.85,7.19,4.31,4
Nudez,5.37,5.72,6.02,5
Nutritiva,3.51,7.12,3.2,9
Nuvens,5.84,6.73,2.98,6
Obedecer,2.54,5.07,5.73,8
Objetivo,2.7,7.56,5.65,8
Objeto,6.11,5.35,4.45,6
Obrigar,2.46,2.21,6.94,7
Obstáculo,3.59,4.15,6.35,9
Ódio,2.21,2.22,7.72,4
Odor,3.21,4.43,6.1,4
Olfato,3.99,6.36,4.22,6
Onça,6.74,4.67,6.21,4
Oprimido,2.52,1.82,6.97,8
Ordem,2.35,5.79,5.3,5
Orgânico,3.86,6.04,4.2,8
Organização,2.93,6.6,4.35,11
Orgulho,2.44,4.98,5.24,7
Ouvinte,4.03,6.18,4.09,7
Ouvir,3.33,6.69,3.86,5
Paciência,1.92,6.29,3.59,9
Pai,6.11,7.56,4.14,3
País,4.35,6.11,5.41,4
Paisagem,4.73,7.75,3.07,8
Paixão,2.5,7.87,4.98,6
Palácio,5.75,7.02,3.4,7
Paladar,3.4,7.13,4.29,7
Palheiro,5.57,4.86,4.03,8
Panela,6.56,4.83,4.43,6
Pânico,2.33,2.42,7.7,6
Pano,6.29,4.96,4.4,4
Pão,6.79,6.83,3.35,3
Paparicar,2.72,6.43,3.86,9
Papel,6.64,5.33,4.05,5
Paquerar,3.42,7.55,4.66,8
Paraíso,2.97,8.23,2.58,7
Paranóico,2.39,3,7.35,9
Parar,3.55,4.04,4.72,5
Parede,6.69,4.5,4.68,6
Passada,2.62,4.65,4.47,7
Pássaros,6.34,7.28,2.88,8
Patas,6.24,5.28,4.25,5
Pátio,5.44,6.18,3.72,5
Pato,6.86,5.6,3.58,4
Pátria,3.12,6.87,4.38,6
Pavor,2.99,2.48,7.75,5
Paz,2.23,7.97,2.37,3
Pé,6.69,5.14,3.65,2
Pecado,2.29,3.36,6.41,6
Peçonha,3.32,2.95,6.58,7
Pedra,6.65,4.81,4.85,5
Peixe,6.76,5.99,4.07,5
Pele,5.79,6.62,4.49,4
Peluda,4.9,3.39,5.91,6
Pequena,3.67,5.06,3.88,7
Pêra,6.82,5.93,2.75,4
Perda,2.57,2.11,7.32,5
Perdoar,2.41,7.36,3.62,7
Perfume,5.34,7.3,3.13,7
Perigo,3.17,3.12,7.87,6
Pernas,6.58,6.71,4.8,6
Persiana,6.65,5.58,3.72,8
Pesadelo,2.84,1.93,7.8,8
Pesca,4.95,6.24,3.45,5
Peso,3.85,4.17,6.35,4
Pêssego,6.47,6.29,3.37,7
Pessoa,5.36,6.72,4.65,6
Picada,5.3,2.55,6.88,6
Pico,4.58,5.39,5.59,4
Pires,6.36,5.12,4.38,5
Pisar,4.56,4.98,5.11,5
Planeta,5.6,6.01,5.47,7
Plenitude,1.84,7.19,3.22,9
Pneu,6.78,4.49,4.96,4
Pó,5.61,3.66,5.49,2
Pobreza,4.35,2.22,7.09,7
Poder,2.27,6.29,5.99,5
Podre,3.48,2.22,6.79,5
Poema,4.27,6.84,2.82,5
Polícia,5.94,4.35,6.38,7
Policial,6.44,4.68,5.97,8
Poltrona,6.66,7.18,2.71,8
Poluição,4.5,2.28,7.36,8
Ponta,4.8,4.55,4.9,5
Ponte,6.47,5.33,4.63,5
População,4.96,5.26,5.51,9
Porcelana,5.91,5.5,3.98,9
Porco,6.7,3.7,4.98,5
Porta,6.62,5.77,4.27,5
Prato,6.88,5.89,3.64,5
Prazer,3.02,8.19,4.02,6
Preconceito,1.97,2.31,7.03,11
Prédio,6.53,5.09,4.32,6
Preguiça,3.08,3.42,3.73,8
Prejudicial,2.64,2.22,7.23,11
Presídio,6.08,2.38,7.49,8
Preto,4.97,5.67,4.59,5
Prisão,5.45,2.01,7.4,6
Problema,2.83,2.21,7.4,8
Professor,6.11,6.09,5.27,9
Profissional,3.43,7.4,4.59,12
Proteção,2.67,8.03,3.58,8
Prova,5.51,4.23,7.39,5
Psicólogo,5.12,5.43,4.71,9
Pular,4.93,6.31,5.39,5
Pulmão,6.26,6.26,4.37,6
Pulseira,6.37,5.37,3.86,8
Pureza,2.19,7.6,2.31,6
Quartel,5.92,3.68,6.2,7
Quarto,5.91,7.23,3.13,6
Quebrada,3.1,2.9,5.62,8
Queijo,6.76,6.38,3.76,6
Quente,3.76,4.87,4.96,6
Raça,3.54,5.04,4.37,4
Racional,2.51,6.37,4.49,8
Rádio,6.72,6.36,3.56,5
Rainha,5.46,5.93,4.23,6
Raiva,2.72,2.46,7.65,5
Rancor,1.98,2.34,6.5,6
Rápido,3.08,5.8,5.5,6
Realização,2.44,7.87,4.11,10
Reciclagem,3.95,6.92,4,10
Reciprocidade,2.37,7.27,3.67,13
Rede,5.72,6.84,3.52,4
Rei,5,5.2,5.12,3
Relaxamento,2.36,7.77,1.86,11
Remédio,5.86,4.01,6.24,7
Remorso,2.03,2.5,7.33,7
Repolho,6.69,4.65,4.86,7
Repouso,3.27,7.94,1.97,7
Representação,2.24,5.39,5.09,13
Repressão,2.58,2.34,7.18,9
Respeito,2.61,7.94,3.89,8
Respirar,4.4,7.77,3.27,8
Responsabilidade,2.28,7.01,5.41,16
Resto,2.98,3.5,5.55,5
Revólver,6.72,2.25,7.93,8
Rigidez,2.94,4.05,6.03,7
Rio,6.61,7.27,2.91,3
Riqueza,3.35,7.57,4.69,7
Riscar,4.38,4.72,4.96,6
Ritmo,3.17,6.56,4.48,5
Rocha,6.55,5.2,4.79,5
Rodas,6.5,5.39,4.85,5
Rodoviária,6.29,3.52,6.57,10
Rosa,5.9,6.87,3.48,4
Roubo,4.51,1.84,8.02,5
Roupa,6.33,6.58,4.22,5
Rua,6.48,5.5,4.97,3
Rude,2.83,2.7,6.81,4
Rugido,3.81,4.05,6.42,6
Rugoso,4.62,3.94,4.98,6
Ruim,2.53,2.2,6.7,4
Russa,3.58,5.38,5.14,5
Sabedoria,2.33,8.27,3.76,9
Sabor,3.07,7.42,3.64,5
Saco,6.12,4.31,4.97,4
Saia,6.37,6.75,4.79,4
Sala,5.88,5.34,4.45,4
Salada,6.29,6.72,3.7,6
Salgado,4.4,5.89,4.76,7
Sanduíche,6.54,7.3,4.07,9
Sangue,6.1,4.47,5.36,6
Sapato,6.89,5.83,4.06,6
Satisfação,2.35,8,3.38,10
Saudade,1.98,4.44,5.29,7
Saudável,2.94,8.02,2.82,8
Saúde,3.55,8.14,4.16,5
Seco,3.88,3.9,4.99,4
Segurança,3.05,7.22,4.14,9
Selva,5.6,5.13,6.05,5
Selvageria,2.54,2.7,7.28,10
Sensação,2.13,6.98,4.45,8
Sentar,4.93,6.36,2.67,6
Sentimento,2.21,7.47,4.8,10
Sepultar,4.35,1.96,7.36,8
Ser,1.98,6.97,4.32,3
Serenidade,1.92,7.48,2.61,10
Seringa,6.83,3.17,5.83,7
Serra,5.26,6.09,4.48,5
Sexo,4.77,7.83,5.78,4
Shopping,5.93,6.21,3.47,8
Signo,2.72,5.33,4.22,5
Silêncio,3.2,4.76,2.72,8
Símbolo,3.15,5.64,4.5,7
Simpatia,2.45,7.88,3.33,8
Soberano,2.44,5.38,5.33,8
Social,2.15,6.14,4.48,6
Sofá,6.64,6.72,2.72,4
Sofrimento,2.48,2.05,6.2,10
Sol,6.07,7.03,3.73,3
Soldado,6.55,4.87,5.73,7
Solidão,2.16,2.29,6.22,7
Som,3.39,7.15,5.13,3
Sombra,3.76,6.19,4.03,6
Sonhar,2.28,7.55,3.38,6
Sonolento,3.68,4.19,3.97,9
Sopa,6.54,6.04,3.9,4
Sorriso,5.02,8.14,2.65,7
Sorvete,6.49,7.62,3.06,7
Sossego,2.32,7.85,1.75,7
Status,2.91,5.47,5.42,6
Suave,2.59,6.77,2.19,5
Subir,3.51,6.22,4.76,5
Sucesso,2.58,8.23,4.33,7
Suco,6.34,6.8,2.41,4
Suculenta,3.35,7.35,4.07,9
Sufoco,2.38,2.51,7.68,6
Sujeira,5.6,2.57,6.41,7
Superfície,4.78,5.15,3.95,10
Superior,2.73,5.96,5.51,8
Suspiro,3.64,6.13,3.58,7
Sustentação,2.6,5.99,4.61,11
Susto,3.24,3.18,7.07,5
Tabaco,5.25,2.559,6.71,6
Tamanho,3.3,5.13,4.91,7
Tampa,6.07,4.81,4.14,5
Tarde,3.8,5.08,3.98,5
Tartaruga,6.75,5.85,3.34,9
Tecido,5.87,5.51,3.87,6
Teia,5.9,3.71,5.18,4
Televisão,6.85,5.93,4.46,9
Temor,2.06,2.91,6.88,5
Temperatura,3.73,5.53,5.23,11
Tênis,6.78,6.32,3.63,5
Tensão,2.48,2.59,7.26,6
Terra,5.94,6.13,4.28,5
Terror,2.37,3.09,7.59,6
Tesão,3.11,7.75,6.23,5
Tinta,6.38,5.18,4.3,5
Tirânico,3.27,2.85,7.05,8
Título,3.79,5.47,4.59,6
Tomar,3.8,5.51,4.58,5
Torta,6.1,7.35,3.26,5
Tortura,3.32,1.62,7.88,7
Tosse,5.35,2.42,6.33,5
Trabalho,4.47,6.38,5.51,8
Tragar,3.79,2.65,5.4,6
Traição,3.37,1.98,7.94,7
Tranquilidade,2.34,8.04,2.18,13
Transar,5.18,7.76,5.01,7
Trânsito,4.94,3.25,6.61,8
Transporte,5.01,5.19,5.25,10
Trauma,2.49,2.04,6.98,6
Travesseiro,6.7,7.58,2.32,11
Tremor,3.56,3.27,6.81,6
Tricô,5.77,5.15,3.22,5
Trigo,6.2,5.34,3.6,5
Triste,2.49,2.51,6.07,6
Tristeza,2.64,2.18,6.63,8
Trono,6.13,5.79,4.81,5
Tubarão,6.76,3.46,7.08,7
Túmulo,6.28,2.23,6.74,6
Unha,6.65,5.44,4.53,4
Uniforme,6.27,4.51,4.96,8
Urbanização,4.41,5.43,4.91,11
Ursinho,6.27,6.37,3.2,7
Usurpador,2.37,2.78,6.85,9
Útil,2.11,7.6,4,4
Uva,6.78,6.55,3.29,3
Vaca,6.8,5.51,4.33,4
Valoroso,2.28,7.05,4.31,8
Vantagem,2.03,6.09,4.43,8
Velocidade,3.77,6.16,6.28,10
Velório,5.5,1.84,6.77,7
Vendedor,5.66,4.41,5.76,8
Veneno,5.01,2.59,7.39,6
Veneziana,5.32,5.11,4.55,9
Vento,4.36,6.64,3.64,5
Verde,4.5,6.66,2.87,5
Vermelho,4.96,6.25,5.86,8
Vestir,5.53,6.69,3.75,6
Viagem,4.62,8.24,3.28,6
Viajar,4.27,8.47,3.61,6
Vício,3.19,2.34,7.08,5
Vida,2.96,8.11,3.31,4
Vidro,6.31,5.51,5,5
Vigilante,4.8,5.07,5.37,9
Vingança,2.56,2.54,7.41,8
Violão,6.74,7.15,2.93,6
Violência,3.79,1.85,7.95,9
Virtude,2.03,7.5,3.02,7
Visão,4.44,7.17,4.26,5
Visita,3.72,7.27,4.28,6
Vitamina,4.9,6.42,4,8
Vitória,2.54,8.58,4.34,7
Vomitar,5.4,2.04,6.46,7
Voz,1.11,6.38,4.93,3
Vulcão,6.07,4.17,6.68,6
Vulgaridade,2.92,2.72,7.18,11
Xadrez,5.92,5.47,4.66,6
Xícara,6.85,5.14,4.05,6
Xingação,2.42,2.6,6.94,8
Zeloso,2.59,7.38,3.06,6
Zombador,3.07,3.12,6.46,8
Zoologico,6.32,6.32,3.55,9
Zorra,3.57,4.96,6.12,5
