tema,questão,correta,incorreta_1,incorreta_2,incorreta_3,incorreta_4
adição,Quanto é 17 + 15?,32.00,8.00,12.00,7.00,15.00
adição,Quanto é 17 + 16?,33.00,4.00,17.00,8.00,10.00
adição,Quanto é 17 + 17?,34.00,20.00,17.00,2.00,10.00
adição,Quanto é 17 + 18?,35.00,19.00,17.00,19.00,11.00
adição,Quanto é 17 + 19?,36.00,9.00,14.00,18.00,20.00
adição,Quanto é 17 + 20?,37.00,6.00,3.00,2.00,6.00
adição,Quanto é 18 + 1?,19.00,15.00,8.00,6.00,17.00
adição,Quanto é 18 + 2?,20.00,11.00,3.00,5.00,18.00
adição,Quanto é 18 + 3?,21.00,17.00,7.00,9.00,15.00
adição,Quanto é 18 + 4?,22.00,10.00,6.00,16.00,9.00
adição,Quanto é 18 + 5?,23.00,19.00,18.00,12.00,9.00
adição,Quanto é 18 + 6?,24.00,14.00,17.00,17.00,8.00
adição,Quanto é 18 + 7?,25.00,18.00,8.00,5.00,18.00
adição,Quanto é 18 + 8?,26.00,14.00,12.00,9.00,13.00
adição,Quanto é 18 + 9?,27.00,10.00,3.00,9.00,6.00
adição,Quanto é 18 + 10?,28.00,11.00,5.00,4.00,12.00
adição,Quanto é 18 + 11?,29.00,3.00,3.00,18.00,20.00
adição,Quanto é 18 + 12?,30.00,12.00,15.00,11.00,7.00
adição,Quanto é 18 + 13?,31.00,4.00,20.00,9.00,11.00
adição,Quanto é 18 + 14?,32.00,7.00,12.00,2.00,9.00
adição,Quanto é 18 + 15?,33.00,11.00,18.00,7.00,2.00
adição,Quanto é 18 + 16?,34.00,4.00,19.00,18.00,16.00
adição,Quanto é 18 + 17?,35.00,4.00,1.00,9.00,10.00
adição,Quanto é 18 + 18?,36.00,15.00,1.00,14.00,19.00
adição,Quanto é 18 + 19?,37.00,8.00,11.00,8.00,3.00
adição,Quanto é 18 + 20?,38.00,10.00,8.00,6.00,6.00
adição,Quanto é 19 + 1?,20.00,3.00,14.00,16.00,11.00
adição,Quanto é 19 + 2?,21.00,19.00,15.00,11.00,8.00
adição,Quanto é 19 + 3?,22.00,16.00,12.00,10.00,20.00
adição,Quanto é 19 + 4?,23.00,17.00,4.00,8.00,18.00
adição,Quanto é 19 + 5?,24.00,13.00,12.00,12.00,4.00
adição,Quanto é 19 + 6?,25.00,16.00,1.00,10.00,7.00
adição,Quanto é 19 + 7?,26.00,11.00,11.00,4.00,5.00
adição,Quanto é 19 + 8?,27.00,19.00,18.00,2.00,17.00
adição,Quanto é 19 + 9?,28.00,20.00,8.00,13.00,11.00
adição,Quanto é 19 + 10?,29.00,15.00,6.00,17.00,1.00
adição,Quanto é 19 + 11?,30.00,18.00,16.00,20.00,13.00
adição,Quanto é 19 + 12?,31.00,4.00,6.00,18.00,14.00
adição,Quanto é 19 + 13?,32.00,19.00,18.00,6.00,6.00
adição,Quanto é 19 + 14?,33.00,6.00,4.00,6.00,4.00
adição,Quanto é 19 + 15?,34.00,8.00,13.00,20.00,9.00
adição,Quanto é 19 + 16?,35.00,4.00,13.00,17.00,14.00
adição,Quanto é 19 + 17?,36.00,13.00,6.00,12.00,17.00
adição,Quanto é 19 + 18?,37.00,1.00,20.00,8.00,5.00
adição,Quanto é 19 + 19?,38.00,13.00,15.00,18.00,1.00
adição,Quanto é 19 + 20?,39.00,12.00,2.00,5.00,1.00
adição,Quanto é 20 + 1?,21.00,11.00,12.00,12.00,5.00
adição,Quanto é 20 + 2?,22.00,4.00,20.00,7.00,7.00
adição,Quanto é 20 + 3?,23.00,6.00,14.00,12.00,7.00
adição,Quanto é 20 + 4?,24.00,20.00,3.00,18.00,11.00
adição,Quanto é 20 + 5?,25.00,17.00,17.00,15.00,10.00
adição,Quanto é 20 + 6?,26.00,16.00,10.00,11.00,1.00
adição,Quanto é 20 + 7?,27.00,11.00,20.00,13.00,12.00
adição,Quanto é 20 + 8?,28.00,11.00,3.00,8.00,11.00
adição,Quanto é 20 + 9?,29.00,7.00,2.00,13.00,14.00
adição,Quanto é 20 + 10?,30.00,14.00,2.00,19.00,16.00
adição,Quanto é 20 + 11?,31.00,16.00,9.00,19.00,2.00
adição,Quanto é 20 + 12?,32.00,10.00,15.00,12.00,2.00
adição,Quanto é 20 + 13?,33.00,18.00,13.00,8.00,11.00
adição,Quanto é 20 + 14?,34.00,7.00,14.00,1.00,10.00
adição,Quanto é 20 + 15?,35.00,2.00,18.00,10.00,11.00
adição,Quanto é 20 + 16?,36.00,5.00,13.00,15.00,16.00
adição,Quanto é 20 + 17?,37.00,10.00,14.00,10.00,9.00
adição,Quanto é 20 + 18?,38.00,16.00,6.00,11.00,3.00
adição,Quanto é 20 + 19?,39.00,20.00,18.00,3.00,18.00
adição,Quanto é 20 + 20?,40.00,12.00,13.00,9.00,19.00
subtração,Quanto é 1 – 1?,0.00,7.00,4.00,16.00,16.00
subtração,Quanto é 1 – 2?,-1.00,7.00,9.00,5.00,4.00
subtração,Quanto é 1 – 3?,-2.00,16.00,13.00,15.00,4.00
subtração,Quanto é 1 – 4?,-3.00,19.00,19.00,15.00,2.00
subtração,Quanto é 1 – 5?,-4.00,18.00,14.00,10.00,19.00
subtração,Quanto é 1 – 6?,-5.00,1.00,5.00,7.00,9.00
subtração,Quanto é 1 – 7?,-6.00,4.00,17.00,12.00,7.00
subtração,Quanto é 1 – 8?,-7.00,5.00,17.00,20.00,11.00
subtração,Quanto é 1 – 9?,-8.00,18.00,13.00,18.00,8.00
subtração,Quanto é 1 – 10?,-9.00,2.00,5.00,20.00,7.00
subtração,Quanto é 1 – 11?,-10.00,1.00,12.00,20.00,11.00
subtração,Quanto é 1 – 12?,-11.00,10.00,6.00,7.00,1.00
subtração,Quanto é 1 – 13?,-12.00,12.00,17.00,3.00,8.00
subtração,Quanto é 1 – 14?,-13.00,13.00,14.00,15.00,6.00
subtração,Quanto é 1 – 15?,-14.00,7.00,13.00,20.00,12.00
subtração,Quanto é 1 – 16?,-15.00,3.00,6.00,5.00,10.00
subtração,Quanto é 1 – 17?,-16.00,7.00,19.00,20.00,20.00
subtração,Quanto é 1 – 18?,-17.00,12.00,3.00,6.00,16.00
subtração,Quanto é 1 – 19?,-18.00,2.00,5.00,6.00,1.00
subtração,Quanto é 1 – 20?,-19.00,9.00,2.00,15.00,10.00
subtração,Quanto é 2 – 1?,1.00,14.00,20.00,10.00,3.00
subtração,Quanto é 2 – 2?,0.00,7.00,20.00,5.00,20.00
subtração,Quanto é 2 – 3?,-1.00,5.00,8.00,1.00,1.00
subtração,Quanto é 2 – 4?,-2.00,9.00,1.00,2.00,10.00
subtração,Quanto é 2 – 5?,-3.00,14.00,9.00,10.00,10.00
subtração,Quanto é 2 – 6?,-4.00,19.00,5.00,4.00,2.00
subtração,Quanto é 2 – 7?,-5.00,1.00,13.00,11.00,6.00
subtração,Quanto é 2 – 8?,-6.00,16.00,15.00,15.00,8.00
subtração,Quanto é 2 – 9?,-7.00,18.00,18.00,9.00,10.00
subtração,Quanto é 2 – 10?,-8.00,3.00,10.00,9.00,2.00
subtração,Quanto é 2 – 11?,-9.00,2.00,16.00,16.00,14.00
subtração,Quanto é 2 – 12?,-10.00,4.00,8.00,12.00,11.00
subtração,Quanto é 2 – 13?,-11.00,14.00,16.00,3.00,20.00
subtração,Quanto é 2 – 14?,-12.00,1.00,2.00,9.00,11.00
subtração,Quanto é 2 – 15?,-13.00,16.00,20.00,15.00,18.00
subtração,Quanto é 2 – 16?,-14.00,18.00,7.00,1.00,20.00
subtração,Quanto é 2 – 17?,-15.00,1.00,13.00,10.00,17.00
subtração,Quanto é 2 – 18?,-16.00,5.00,18.00,5.00,10.00
subtração,Quanto é 2 – 19?,-17.00,9.00,16.00,18.00,9.00
subtração,Quanto é 2 – 20?,-18.00,3.00,2.00,20.00,7.00
subtração,Quanto é 3 – 1?,2.00,9.00,9.00,17.00,3.00
subtração,Quanto é 3 – 2?,1.00,5.00,12.00,6.00,13.00
subtração,Quanto é 3 – 3?,0.00,10.00,9.00,6.00,20.00
subtração,Quanto é 3 – 4?,-1.00,9.00,3.00,19.00,6.00
subtração,Quanto é 3 – 5?,-2.00,2.00,2.00,17.00,5.00
subtração,Quanto é 3 – 6?,-3.00,2.00,18.00,6.00,12.00
subtração,Quanto é 3 – 7?,-4.00,2.00,6.00,15.00,8.00
subtração,Quanto é 3 – 8?,-5.00,10.00,15.00,20.00,15.00
subtração,Quanto é 3 – 9?,-6.00,6.00,13.00,12.00,7.00
subtração,Quanto é 3 – 10?,-7.00,12.00,14.00,13.00,14.00
subtração,Quanto é 3 – 11?,-8.00,2.00,15.00,10.00,9.00
subtração,Quanto é 3 – 12?,-9.00,16.00,6.00,4.00,18.00
subtração,Quanto é 3 – 13?,-10.00,10.00,12.00,16.00,15.00
subtração,Quanto é 3 – 14?,-11.00,16.00,16.00,10.00,13.00
subtração,Quanto é 3 – 15?,-12.00,15.00,3.00,20.00,4.00
subtração,Quanto é 3 – 16?,-13.00,19.00,5.00,18.00,12.00
subtração,Quanto é 3 – 17?,-14.00,13.00,7.00,5.00,13.00
subtração,Quanto é 3 – 18?,-15.00,7.00,9.00,1.00,18.00
subtração,Quanto é 3 – 19?,-16.00,17.00,13.00,10.00,4.00
subtração,Quanto é 3 – 20?,-17.00,15.00,7.00,12.00,9.00
subtração,Quanto é 4 – 1?,3.00,13.00,15.00,1.00,7.00
subtração,Quanto é 4 – 2?,2.00,20.00,7.00,8.00,15.00
subtração,Quanto é 4 – 3?,1.00,14.00,15.00,19.00,15.00
subtração,Quanto é 4 – 4?,0.00,2.00,14.00,2.00,10.00
subtração,Quanto é 4 – 5?,-1.00,9.00,20.00,14.00,19.00
subtração,Quanto é 4 – 6?,-2.00,16.00,19.00,7.00,8.00
subtração,Quanto é 4 – 7?,-3.00,8.00,16.00,18.00,10.00
subtração,Quanto é 4 – 8?,-4.00,11.00,8.00,13.00,20.00
subtração,Quanto é 4 – 9?,-5.00,12.00,10.00,6.00,16.00
subtração,Quanto é 4 – 10?,-6.00,3.00,14.00,10.00,1.00
subtração,Quanto é 4 – 11?,-7.00,17.00,18.00,8.00,4.00
subtração,Quanto é 4 – 12?,-8.00,16.00,20.00,10.00,17.00
subtração,Quanto é 4 – 13?,-9.00,20.00,7.00,9.00,7.00
subtração,Quanto é 4 – 14?,-10.00,11.00,5.00,3.00,2.00
subtração,Quanto é 4 – 15?,-11.00,1.00,16.00,16.00,17.00
subtração,Quanto é 4 – 16?,-12.00,20.00,1.00,11.00,2.00
subtração,Quanto é 4 – 17?,-13.00,13.00,18.00,1.00,2.00
subtração,Quanto é 4 – 18?,-14.00,20.00,19.00,19.00,18.00
subtração,Quanto é 4 – 19?,-15.00,6.00,16.00,9.00,11.00
subtração,Quanto é 4 – 20?,-16.00,13.00,20.00,3.00,19.00
subtração,Quanto é 5 – 1?,4.00,8.00,7.00,12.00,9.00
subtração,Quanto é 5 – 2?,3.00,13.00,10.00,18.00,16.00
subtração,Quanto é 5 – 3?,2.00,20.00,1.00,4.00,11.00
subtração,Quanto é 5 – 4?,1.00,14.00,14.00,20.00,5.00
subtração,Quanto é 5 – 5?,0.00,9.00,6.00,8.00,1.00
subtração,Quanto é 5 – 6?,-1.00,19.00,3.00,4.00,15.00
subtração,Quanto é 5 – 7?,-2.00,11.00,13.00,5.00,6.00
subtração,Quanto é 5 – 8?,-3.00,10.00,9.00,6.00,6.00
subtração,Quanto é 5 – 9?,-4.00,1.00,12.00,3.00,11.00
subtração,Quanto é 5 – 10?,-5.00,15.00,14.00,16.00,5.00
subtração,Quanto é 5 – 11?,-6.00,9.00,4.00,11.00,17.00
subtração,Quanto é 5 – 12?,-7.00,9.00,20.00,14.00,15.00
subtração,Quanto é 5 – 13?,-8.00,12.00,14.00,2.00,7.00
subtração,Quanto é 5 – 14?,-9.00,17.00,8.00,15.00,2.00
subtração,Quanto é 5 – 15?,-10.00,10.00,11.00,13.00,10.00
subtração,Quanto é 5 – 16?,-11.00,16.00,11.00,8.00,15.00
subtração,Quanto é 5 – 17?,-12.00,19.00,11.00,19.00,3.00
subtração,Quanto é 5 – 18?,-13.00,19.00,18.00,8.00,18.00
subtração,Quanto é 5 – 19?,-14.00,13.00,14.00,8.00,11.00
subtração,Quanto é 5 – 20?,-15.00,12.00,1.00,3.00,13.00
subtração,Quanto é 6 – 1?,5.00,1.00,1.00,3.00,2.00
subtração,Quanto é 6 – 2?,4.00,7.00,8.00,13.00,7.00
subtração,Quanto é 6 – 3?,3.00,5.00,2.00,19.00,6.00
subtração,Quanto é 6 – 4?,2.00,4.00,8.00,7.00,11.00
subtração,Quanto é 6 – 5?,1.00,15.00,6.00,7.00,10.00
subtração,Quanto é 6 – 6?,0.00,18.00,11.00,2.00,2.00
subtração,Quanto é 6 – 7?,-1.00,6.00,7.00,9.00,10.00
subtração,Quanto é 6 – 8?,-2.00,16.00,16.00,19.00,10.00
subtração,Quanto é 6 – 9?,-3.00,9.00,13.00,15.00,16.00
subtração,Quanto é 6 – 10?,-4.00,19.00,16.00,10.00,9.00
subtração,Quanto é 6 – 11?,-5.00,1.00,13.00,8.00,3.00
subtração,Quanto é 6 – 12?,-6.00,16.00,14.00,2.00,4.00
subtração,Quanto é 6 – 13?,-7.00,5.00,2.00,5.00,10.00
subtração,Quanto é 6 – 14?,-8.00,2.00,10.00,18.00,14.00
subtração,Quanto é 6 – 15?,-9.00,7.00,10.00,14.00,17.00
subtração,Quanto é 6 – 16?,-10.00,17.00,5.00,8.00,14.00
subtração,Quanto é 6 – 17?,-11.00,8.00,12.00,19.00,19.00
subtração,Quanto é 6 – 18?,-12.00,17.00,13.00,13.00,12.00
subtração,Quanto é 6 – 19?,-13.00,5.00,14.00,7.00,13.00
subtração,Quanto é 6 – 20?,-14.00,13.00,16.00,9.00,3.00
subtração,Quanto é 7 – 1?,6.00,17.00,15.00,20.00,8.00
subtração,Quanto é 7 – 2?,5.00,12.00,8.00,6.00,13.00
subtração,Quanto é 7 – 3?,4.00,17.00,3.00,10.00,3.00
subtração,Quanto é 7 – 4?,3.00,16.00,15.00,18.00,2.00
subtração,Quanto é 7 – 5?,2.00,8.00,13.00,17.00,9.00
subtração,Quanto é 7 – 6?,1.00,18.00,6.00,5.00,16.00
subtração,Quanto é 7 – 7?,0.00,7.00,6.00,4.00,16.00
subtração,Quanto é 7 – 8?,-1.00,12.00,1.00,6.00,18.00
subtração,Quanto é 7 – 9?,-2.00,8.00,16.00,17.00,7.00
subtração,Quanto é 7 – 10?,-3.00,11.00,20.00,13.00,13.00
subtração,Quanto é 7 – 11?,-4.00,10.00,18.00,1.00,3.00
subtração,Quanto é 7 – 12?,-5.00,9.00,12.00,9.00,4.00
subtração,Quanto é 7 – 13?,-6.00,20.00,18.00,13.00,20.00
subtração,Quanto é 7 – 14?,-7.00,13.00,13.00,13.00,8.00
subtração,Quanto é 7 – 15?,-8.00,9.00,3.00,16.00,18.00
subtração,Quanto é 7 – 16?,-9.00,20.00,3.00,4.00,9.00
subtração,Quanto é 7 – 17?,-10.00,8.00,7.00,13.00,9.00
subtração,Quanto é 7 – 18?,-11.00,11.00,14.00,2.00,9.00
subtração,Quanto é 7 – 19?,-12.00,9.00,6.00,17.00,4.00
subtração,Quanto é 7 – 20?,-13.00,2.00,20.00,4.00,5.00
subtração,Quanto é 8 – 1?,7.00,9.00,19.00,11.00,16.00
subtração,Quanto é 8 – 2?,6.00,15.00,13.00,11.00,16.00
subtração,Quanto é 8 – 3?,5.00,3.00,7.00,9.00,14.00
subtração,Quanto é 8 – 4?,4.00,18.00,14.00,9.00,9.00
subtração,Quanto é 8 – 5?,3.00,7.00,18.00,8.00,5.00
subtração,Quanto é 8 – 6?,2.00,6.00,15.00,16.00,15.00
subtração,Quanto é 8 – 7?,1.00,18.00,9.00,8.00,9.00
subtração,Quanto é 8 – 8?,0.00,3.00,2.00,19.00,6.00
subtração,Quanto é 8 – 9?,-1.00,6.00,16.00,13.00,16.00
subtração,Quanto é 8 – 10?,-2.00,3.00,9.00,9.00,14.00
subtração,Quanto é 8 – 11?,-3.00,1.00,3.00,10.00,1.00
subtração,Quanto é 8 – 12?,-4.00,18.00,10.00,1.00,3.00
subtração,Quanto é 8 – 13?,-5.00,11.00,10.00,2.00,1.00
subtração,Quanto é 8 – 14?,-6.00,13.00,3.00,4.00,11.00
subtração,Quanto é 8 – 15?,-7.00,4.00,14.00,19.00,20.00
subtração,Quanto é 8 – 16?,-8.00,8.00,19.00,12.00,18.00
subtração,Quanto é 8 – 17?,-9.00,20.00,12.00,18.00,18.00
subtração,Quanto é 8 – 18?,-10.00,19.00,1.00,12.00,18.00
subtração,Quanto é 8 – 19?,-11.00,11.00,13.00,1.00,12.00
subtração,Quanto é 8 – 20?,-12.00,2.00,17.00,7.00,17.00
subtração,Quanto é 9 – 1?,8.00,5.00,3.00,11.00,12.00
subtração,Quanto é 9 – 2?,7.00,20.00,17.00,1.00,17.00
subtração,Quanto é 9 – 3?,6.00,4.00,20.00,16.00,8.00
subtração,Quanto é 9 – 4?,5.00,9.00,4.00,11.00,20.00
subtração,Quanto é 9 – 5?,4.00,1.00,2.00,15.00,11.00
subtração,Quanto é 9 – 6?,3.00,5.00,6.00,18.00,16.00
subtração,Quanto é 9 – 7?,2.00,12.00,3.00,13.00,17.00
subtração,Quanto é 9 – 8?,1.00,14.00,2.00,12.00,4.00
subtração,Quanto é 9 – 9?,0.00,18.00,18.00,17.00,1.00
subtração,Quanto é 9 – 10?,-1.00,13.00,18.00,16.00,2.00
subtração,Quanto é 9 – 11?,-2.00,7.00,17.00,14.00,15.00
subtração,Quanto é 9 – 12?,-3.00,7.00,10.00,13.00,18.00
subtração,Quanto é 9 – 13?,-4.00,3.00,11.00,8.00,13.00
subtração,Quanto é 9 – 14?,-5.00,2.00,8.00,13.00,4.00
subtração,Quanto é 9 – 15?,-6.00,4.00,6.00,2.00,18.00
subtração,Quanto é 9 – 16?,-7.00,11.00,18.00,1.00,12.00
subtração,Quanto é 9 – 17?,-8.00,16.00,13.00,3.00,14.00
subtração,Quanto é 9 – 18?,-9.00,16.00,15.00,19.00,18.00
subtração,Quanto é 9 – 19?,-10.00,18.00,15.00,3.00,2.00
subtração,Quanto é 9 – 20?,-11.00,2.00,8.00,13.00,10.00
subtração,Quanto é 10 – 1?,9.00,11.00,1.00,12.00,3.00
subtração,Quanto é 10 – 2?,8.00,10.00,3.00,7.00,3.00
subtração,Quanto é 10 – 3?,7.00,16.00,6.00,12.00,3.00
subtração,Quanto é 10 – 4?,6.00,7.00,10.00,7.00,7.00
subtração,Quanto é 10 – 5?,5.00,10.00,14.00,2.00,15.00
subtração,Quanto é 10 – 6?,4.00,8.00,7.00,6.00,13.00
subtração,Quanto é 10 – 7?,3.00,4.00,19.00,14.00,8.00
subtração,Quanto é 10 – 8?,2.00,19.00,11.00,15.00,3.00
subtração,Quanto é 10 – 9?,1.00,5.00,20.00,10.00,9.00
subtração,Quanto é 10 – 10?,0.00,7.00,3.00,6.00,5.00
subtração,Quanto é 10 – 11?,-1.00,6.00,20.00,6.00,5.00
subtração,Quanto é 10 – 12?,-2.00,14.00,1.00,12.00,16.00
subtração,Quanto é 10 – 13?,-3.00,13.00,1.00,19.00,2.00
subtração,Quanto é 10 – 14?,-4.00,12.00,1.00,15.00,6.00
subtração,Quanto é 10 – 15?,-5.00,19.00,4.00,1.00,6.00
subtração,Quanto é 10 – 16?,-6.00,2.00,6.00,16.00,15.00
subtração,Quanto é 10 – 17?,-7.00,5.00,2.00,19.00,4.00
subtração,Quanto é 10 – 18?,-8.00,5.00,13.00,4.00,1.00
subtração,Quanto é 10 – 19?,-9.00,2.00,16.00,8.00,1.00
subtração,Quanto é 10 – 20?,-10.00,16.00,7.00,18.00,19.00
subtração,Quanto é 11 – 1?,10.00,11.00,19.00,17.00,13.00
subtração,Quanto é 11 – 2?,9.00,16.00,6.00,19.00,15.00
subtração,Quanto é 11 – 3?,8.00,18.00,12.00,18.00,16.00
subtração,Quanto é 11 – 4?,7.00,4.00,5.00,6.00,20.00
subtração,Quanto é 11 – 5?,6.00,2.00,7.00,13.00,12.00
subtração,Quanto é 11 – 6?,5.00,3.00,13.00,8.00,15.00
subtração,Quanto é 11 – 7?,4.00,6.00,1.00,2.00,14.00
subtração,Quanto é 11 – 8?,3.00,6.00,13.00,12.00,6.00
subtração,Quanto é 11 – 9?,2.00,5.00,7.00,11.00,15.00
subtração,Quanto é 11 – 10?,1.00,10.00,15.00,10.00,18.00
subtração,Quanto é 11 – 11?,0.00,2.00,13.00,1.00,9.00
subtração,Quanto é 11 – 12?,-1.00,6.00,16.00,10.00,12.00
subtração,Quanto é 11 – 13?,-2.00,6.00,19.00,20.00,9.00
subtração,Quanto é 11 – 14?,-3.00,5.00,16.00,4.00,9.00
subtração,Quanto é 11 – 15?,-4.00,9.00,2.00,11.00,15.00
subtração,Quanto é 11 – 16?,-5.00,13.00,13.00,11.00,12.00
subtração,Quanto é 11 – 17?,-6.00,8.00,17.00,5.00,2.00
subtração,Quanto é 11 – 18?,-7.00,8.00,6.00,14.00,13.00
subtração,Quanto é 11 – 19?,-8.00,11.00,5.00,3.00,12.00
subtração,Quanto é 11 – 20?,-9.00,3.00,16.00,2.00,10.00
subtração,Quanto é 12 – 1?,11.00,19.00,4.00,1.00,3.00
subtração,Quanto é 12 – 2?,10.00,2.00,8.00,16.00,20.00
subtração,Quanto é 12 – 3?,9.00,13.00,6.00,18.00,17.00
subtração,Quanto é 12 – 4?,8.00,11.00,3.00,2.00,19.00
subtração,Quanto é 12 – 5?,7.00,2.00,8.00,4.00,14.00
subtração,Quanto é 12 – 6?,6.00,19.00,8.00,1.00,4.00
subtração,Quanto é 12 – 7?,5.00,15.00,19.00,13.00,8.00
subtração,Quanto é 12 – 8?,4.00,11.00,11.00,20.00,9.00
subtração,Quanto é 12 – 9?,3.00,18.00,1.00,16.00,1.00
subtração,Quanto é 12 – 10?,2.00,19.00,12.00,16.00,5.00
subtração,Quanto é 12 – 11?,1.00,2.00,10.00,17.00,2.00
subtração,Quanto é 12 – 12?,0.00,17.00,6.00,4.00,18.00
subtração,Quanto é 12 – 13?,-1.00,18.00,8.00,7.00,19.00
subtração,Quanto é 12 – 14?,-2.00,7.00,10.00,15.00,7.00
subtração,Quanto é 12 – 15?,-3.00,3.00,20.00,3.00,4.00
subtração,Quanto é 12 – 16?,-4.00,20.00,5.00,7.00,17.00
subtração,Quanto é 12 – 17?,-5.00,18.00,8.00,20.00,15.00
subtração,Quanto é 12 – 18?,-6.00,5.00,19.00,19.00,1.00
subtração,Quanto é 12 – 19?,-7.00,18.00,8.00,1.00,15.00
subtração,Quanto é 12 – 20?,-8.00,11.00,20.00,19.00,17.00
subtração,Quanto é 13 – 1?,12.00,1.00,11.00,11.00,15.00
subtração,Quanto é 13 – 2?,11.00,2.00,12.00,7.00,6.00
subtração,Quanto é 13 – 3?,10.00,7.00,11.00,17.00,6.00
subtração,Quanto é 13 – 4?,9.00,4.00,16.00,11.00,11.00
subtração,Quanto é 13 – 5?,8.00,3.00,6.00,3.00,13.00
subtração,Quanto é 13 – 6?,7.00,5.00,9.00,13.00,16.00
subtração,Quanto é 13 – 7?,6.00,15.00,19.00,10.00,18.00
subtração,Quanto é 13 – 8?,5.00,12.00,6.00,1.00,6.00
subtração,Quanto é 13 – 9?,4.00,11.00,6.00,15.00,9.00
subtração,Quanto é 13 – 10?,3.00,9.00,19.00,6.00,6.00
subtração,Quanto é 13 – 11?,2.00,20.00,18.00,8.00,20.00
subtração,Quanto é 13 – 12?,1.00,13.00,12.00,9.00,11.00
subtração,Quanto é 13 – 13?,0.00,13.00,17.00,17.00,17.00
subtração,Quanto é 13 – 14?,-1.00,17.00,15.00,5.00,1.00
subtração,Quanto é 13 – 15?,-2.00,11.00,20.00,7.00,10.00
subtração,Quanto é 13 – 16?,-3.00,14.00,9.00,20.00,16.00
