tema,questão,correta,incorreta_1,incorreta_2,incorreta_3,incorreta_4
divisão,Quanto é 4 / 5?,0.80,19.00,9.00,19.00,20.00
divisão,Quanto é 4 / 6?,0.67,11.00,7.00,10.00,19.00
divisão,Quanto é 4 / 7?,0.57,8.00,13.00,20.00,14.00
divisão,Quanto é 4 / 8?,0.50,8.00,6.00,1.00,1.00
divisão,Quanto é 4 / 9?,0.44,10.00,14.00,18.00,16.00
divisão,Quanto é 4 / 10?,0.40,17.00,17.00,17.00,15.00
divisão,Quanto é 4 / 11?,0.36,20.00,14.00,19.00,17.00
divisão,Quanto é 4 / 12?,0.33,15.00,2.00,5.00,8.00
divisão,Quanto é 4 / 13?,0.31,6.00,12.00,19.00,14.00
divisão,Quanto é 4 / 14?,0.29,15.00,6.00,15.00,17.00
divisão,Quanto é 4 / 15?,0.27,5.00,9.00,17.00,11.00
divisão,Quanto é 4 / 16?,0.25,4.00,8.00,2.00,10.00
divisão,Quanto é 4 / 17?,0.24,7.00,4.00,13.00,10.00
divisão,Quanto é 4 / 18?,0.22,17.00,18.00,10.00,18.00
divisão,Quanto é 4 / 19?,0.21,4.00,4.00,16.00,2.00
divisão,Quanto é 4 / 20?,0.20,9.00,1.00,7.00,13.00
divisão,Quanto é 5 / 1?,5.00,16.00,20.00,14.00,19.00
divisão,Quanto é 5 / 2?,2.50,1.00,3.00,13.00,16.00
divisão,Quanto é 5 / 3?,1.67,17.00,17.00,2.00,2.00
divisão,Quanto é 5 / 4?,1.25,17.00,11.00,1.00,3.00
divisão,Quanto é 5 / 5?,1.00,11.00,17.00,15.00,4.00
divisão,Quanto é 5 / 6?,0.83,4.00,17.00,8.00,5.00
divisão,Quanto é 5 / 7?,0.71,15.00,1.00,9.00,15.00
divisão,Quanto é 5 / 8?,0.62,20.00,8.00,10.00,12.00
divisão,Quanto é 5 / 9?,0.56,11.00,4.00,15.00,5.00
divisão,Quanto é 5 / 10?,0.50,5.00,8.00,10.00,5.00
divisão,Quanto é 5 / 11?,0.45,17.00,16.00,11.00,3.00
divisão,Quanto é 5 / 12?,0.42,17.00,20.00,7.00,4.00
divisão,Quanto é 5 / 13?,0.38,6.00,10.00,12.00,2.00
divisão,Quanto é 5 / 14?,0.36,7.00,9.00,16.00,11.00
divisão,Quanto é 5 / 15?,0.33,9.00,10.00,8.00,8.00
divisão,Quanto é 5 / 16?,0.31,13.00,2.00,4.00,13.00
divisão,Quanto é 5 / 17?,0.29,16.00,18.00,4.00,16.00
divisão,Quanto é 5 / 18?,0.28,19.00,11.00,5.00,16.00
divisão,Quanto é 5 / 19?,0.26,12.00,19.00,19.00,13.00
divisão,Quanto é 5 / 20?,0.25,18.00,4.00,1.00,12.00
divisão,Quanto é 6 / 1?,6.00,8.00,9.00,11.00,3.00
divisão,Quanto é 6 / 2?,3.00,13.00,11.00,9.00,8.00
divisão,Quanto é 6 / 3?,2.00,13.00,10.00,16.00,12.00
divisão,Quanto é 6 / 4?,1.50,19.00,19.00,8.00,11.00
divisão,Quanto é 6 / 5?,1.20,15.00,10.00,11.00,17.00
divisão,Quanto é 6 / 6?,1.00,5.00,8.00,13.00,14.00
divisão,Quanto é 6 / 7?,0.86,16.00,15.00,10.00,19.00
divisão,Quanto é 6 / 8?,0.75,20.00,9.00,20.00,8.00
divisão,Quanto é 6 / 9?,0.67,13.00,8.00,13.00,3.00
divisão,Quanto é 6 / 10?,0.60,2.00,11.00,10.00,6.00
divisão,Quanto é 6 / 11?,0.55,13.00,1.00,19.00,15.00
divisão,Quanto é 6 / 12?,0.50,16.00,18.00,8.00,18.00
divisão,Quanto é 6 / 13?,0.46,2.00,19.00,11.00,4.00
divisão,Quanto é 6 / 14?,0.43,20.00,4.00,17.00,13.00
divisão,Quanto é 6 / 15?,0.40,7.00,13.00,10.00,7.00
divisão,Quanto é 6 / 16?,0.38,19.00,5.00,2.00,1.00
divisão,Quanto é 6 / 17?,0.35,8.00,10.00,9.00,14.00
divisão,Quanto é 6 / 18?,0.33,2.00,2.00,2.00,7.00
divisão,Quanto é 6 / 19?,0.32,19.00,2.00,5.00,10.00
divisão,Quanto é 6 / 20?,0.30,11.00,3.00,15.00,5.00
divisão,Quanto é 7 / 1?,7.00,15.00,8.00,1.00,10.00
divisão,Quanto é 7 / 2?,3.50,12.00,4.00,3.00,18.00
divisão,Quanto é 7 / 3?,2.33,9.00,5.00,15.00,13.00
divisão,Quanto é 7 / 4?,1.75,6.00,5.00,12.00,20.00
divisão,Quanto é 7 / 5?,1.40,2.00,5.00,20.00,5.00
divisão,Quanto é 7 / 6?,1.17,11.00,10.00,16.00,8.00
divisão,Quanto é 7 / 7?,1.00,19.00,16.00,7.00,12.00
divisão,Quanto é 7 / 8?,0.88,18.00,7.00,16.00,8.00
divisão,Quanto é 7 / 9?,0.78,11.00,8.00,5.00,13.00
divisão,Quanto é 7 / 10?,0.70,13.00,15.00,20.00,7.00
divisão,Quanto é 7 / 11?,0.64,6.00,8.00,3.00,11.00
divisão,Quanto é 7 / 12?,0.58,6.00,9.00,11.00,5.00
divisão,Quanto é 7 / 13?,0.54,12.00,5.00,14.00,14.00
divisão,Quanto é 7 / 14?,0.50,9.00,6.00,7.00,14.00
divisão,Quanto é 7 / 15?,0.47,1.00,5.00,19.00,5.00
divisão,Quanto é 7 / 16?,0.44,16.00,7.00,2.00,1.00
divisão,Quanto é 7 / 17?,0.41,18.00,7.00,13.00,9.00
divisão,Quanto é 7 / 18?,0.39,1.00,1.00,11.00,1.00
divisão,Quanto é 7 / 19?,0.37,9.00,10.00,1.00,1.00
divisão,Quanto é 7 / 20?,0.35,11.00,7.00,20.00,12.00
divisão,Quanto é 8 / 1?,8.00,3.00,12.00,17.00,6.00
divisão,Quanto é 8 / 2?,4.00,17.00,5.00,1.00,13.00
divisão,Quanto é 8 / 3?,2.67,16.00,17.00,2.00,12.00
divisão,Quanto é 8 / 4?,2.00,19.00,5.00,11.00,3.00
divisão,Quanto é 8 / 5?,1.60,5.00,9.00,18.00,15.00
divisão,Quanto é 8 / 6?,1.33,10.00,2.00,15.00,16.00
divisão,Quanto é 8 / 7?,1.14,14.00,11.00,9.00,1.00
divisão,Quanto é 8 / 8?,1.00,14.00,10.00,10.00,4.00
divisão,Quanto é 8 / 9?,0.89,10.00,20.00,4.00,17.00
divisão,Quanto é 8 / 10?,0.80,14.00,17.00,7.00,11.00
divisão,Quanto é 8 / 11?,0.73,9.00,7.00,8.00,16.00
divisão,Quanto é 8 / 12?,0.67,19.00,5.00,4.00,14.00
divisão,Quanto é 8 / 13?,0.62,13.00,8.00,19.00,3.00
divisão,Quanto é 8 / 14?,0.57,18.00,2.00,19.00,20.00
divisão,Quanto é 8 / 15?,0.53,14.00,12.00,16.00,8.00
divisão,Quanto é 8 / 16?,0.50,14.00,7.00,12.00,13.00
divisão,Quanto é 8 / 17?,0.47,19.00,9.00,14.00,17.00
divisão,Quanto é 8 / 18?,0.44,19.00,12.00,16.00,8.00
divisão,Quanto é 8 / 19?,0.42,5.00,16.00,4.00,1.00
divisão,Quanto é 8 / 20?,0.40,1.00,19.00,1.00,18.00
divisão,Quanto é 9 / 1?,9.00,11.00,11.00,4.00,11.00
divisão,Quanto é 9 / 2?,4.50,2.00,15.00,4.00,17.00
divisão,Quanto é 9 / 3?,3.00,18.00,20.00,14.00,2.00
divisão,Quanto é 9 / 4?,2.25,5.00,16.00,14.00,6.00
divisão,Quanto é 9 / 5?,1.80,13.00,2.00,16.00,15.00
divisão,Quanto é 9 / 6?,1.50,19.00,6.00,15.00,19.00
divisão,Quanto é 9 / 7?,1.29,2.00,15.00,15.00,7.00
divisão,Quanto é 9 / 8?,1.12,7.00,15.00,11.00,11.00
divisão,Quanto é 9 / 9?,1.00,12.00,16.00,16.00,15.00
divisão,Quanto é 9 / 10?,0.90,14.00,2.00,1.00,11.00
divisão,Quanto é 9 / 11?,0.82,2.00,19.00,16.00,18.00
divisão,Quanto é 9 / 12?,0.75,11.00,11.00,3.00,9.00
divisão,Quanto é 9 / 13?,0.69,3.00,10.00,6.00,6.00
divisão,Quanto é 9 / 14?,0.64,14.00,11.00,15.00,18.00
divisão,Quanto é 9 / 15?,0.60,10.00,5.00,14.00,4.00
divisão,Quanto é 9 / 16?,0.56,16.00,1.00,12.00,14.00
divisão,Quanto é 9 / 17?,0.53,18.00,3.00,9.00,5.00
divisão,Quanto é 9 / 18?,0.50,1.00,20.00,4.00,6.00
divisão,Quanto é 9 / 19?,0.47,13.00,13.00,13.00,19.00
divisão,Quanto é 9 / 20?,0.45,14.00,17.00,13.00,12.00
divisão,Quanto é 10 / 1?,10.00,19.00,5.00,6.00,4.00
divisão,Quanto é 10 / 2?,5.00,12.00,9.00,4.00,9.00
divisão,Quanto é 10 / 3?,3.33,17.00,6.00,4.00,10.00
divisão,Quanto é 10 / 4?,2.50,1.00,2.00,19.00,19.00
divisão,Quanto é 10 / 5?,2.00,18.00,19.00,20.00,15.00
divisão,Quanto é 10 / 6?,1.67,5.00,3.00,2.00,11.00
divisão,Quanto é 10 / 7?,1.43,10.00,19.00,10.00,14.00
divisão,Quanto é 10 / 8?,1.25,10.00,3.00,6.00,10.00
divisão,Quanto é 10 / 9?,1.11,4.00,7.00,3.00,20.00
divisão,Quanto é 10 / 10?,1.00,16.00,3.00,16.00,16.00
divisão,Quanto é 10 / 11?,0.91,18.00,3.00,4.00,8.00
divisão,Quanto é 10 / 12?,0.83,20.00,1.00,15.00,18.00
divisão,Quanto é 10 / 13?,0.77,11.00,5.00,5.00,17.00
divisão,Quanto é 10 / 14?,0.71,5.00,19.00,17.00,8.00
divisão,Quanto é 10 / 15?,0.67,12.00,19.00,1.00,5.00
divisão,Quanto é 10 / 16?,0.62,6.00,6.00,14.00,9.00
divisão,Quanto é 10 / 17?,0.59,19.00,17.00,2.00,3.00
divisão,Quanto é 10 / 18?,0.56,13.00,15.00,5.00,19.00
divisão,Quanto é 10 / 19?,0.53,15.00,16.00,2.00,1.00
divisão,Quanto é 10 / 20?,0.50,1.00,7.00,13.00,2.00
divisão,Quanto é 11 / 1?,11.00,5.00,2.00,13.00,20.00
divisão,Quanto é 11 / 2?,5.50,19.00,16.00,14.00,16.00
divisão,Quanto é 11 / 3?,3.67,16.00,11.00,3.00,6.00
divisão,Quanto é 11 / 4?,2.75,7.00,5.00,3.00,9.00
divisão,Quanto é 11 / 5?,2.20,2.00,1.00,1.00,4.00
divisão,Quanto é 11 / 6?,1.83,15.00,10.00,15.00,18.00
divisão,Quanto é 11 / 7?,1.57,14.00,2.00,18.00,11.00
divisão,Quanto é 11 / 8?,1.38,7.00,14.00,17.00,16.00
divisão,Quanto é 11 / 9?,1.22,7.00,3.00,12.00,4.00
divisão,Quanto é 11 / 10?,1.10,3.00,12.00,13.00,11.00
divisão,Quanto é 11 / 11?,1.00,19.00,7.00,5.00,8.00
divisão,Quanto é 11 / 12?,0.92,1.00,13.00,10.00,20.00
divisão,Quanto é 11 / 13?,0.85,8.00,20.00,18.00,1.00
divisão,Quanto é 11 / 14?,0.79,17.00,1.00,10.00,9.00
divisão,Quanto é 11 / 15?,0.73,4.00,3.00,19.00,17.00
divisão,Quanto é 11 / 16?,0.69,19.00,3.00,17.00,13.00
divisão,Quanto é 11 / 17?,0.65,3.00,2.00,20.00,11.00
divisão,Quanto é 11 / 18?,0.61,7.00,12.00,13.00,8.00
divisão,Quanto é 11 / 19?,0.58,11.00,14.00,18.00,10.00
divisão,Quanto é 11 / 20?,0.55,10.00,6.00,15.00,10.00
divisão,Quanto é 12 / 1?,12.00,11.00,20.00,14.00,16.00
divisão,Quanto é 12 / 2?,6.00,11.00,7.00,19.00,13.00
divisão,Quanto é 12 / 3?,4.00,6.00,17.00,14.00,9.00
divisão,Quanto é 12 / 4?,3.00,16.00,9.00,8.00,7.00
divisão,Quanto é 12 / 5?,2.40,7.00,6.00,12.00,3.00
divisão,Quanto é 12 / 6?,2.00,6.00,15.00,5.00,19.00
divisão,Quanto é 12 / 7?,1.71,9.00,20.00,1.00,14.00
divisão,Quanto é 12 / 8?,1.50,10.00,18.00,14.00,7.00
divisão,Quanto é 12 / 9?,1.33,1.00,11.00,7.00,18.00
divisão,Quanto é 12 / 10?,1.20,18.00,4.00,1.00,7.00
divisão,Quanto é 12 / 11?,1.09,1.00,19.00,9.00,9.00
divisão,Quanto é 12 / 12?,1.00,7.00,15.00,12.00,10.00
divisão,Quanto é 12 / 13?,0.92,17.00,13.00,17.00,3.00
divisão,Quanto é 12 / 14?,0.86,11.00,12.00,9.00,17.00
divisão,Quanto é 12 / 15?,0.80,13.00,20.00,1.00,5.00
divisão,Quanto é 12 / 16?,0.75,12.00,7.00,5.00,15.00
divisão,Quanto é 12 / 17?,0.71,4.00,4.00,2.00,7.00
divisão,Quanto é 12 / 18?,0.67,9.00,4.00,12.00,13.00
divisão,Quanto é 12 / 19?,0.63,14.00,15.00,15.00,15.00
divisão,Quanto é 12 / 20?,0.60,3.00,7.00,7.00,20.00
divisão,Quanto é 13 / 1?,13.00,1.00,12.00,1.00,15.00
divisão,Quanto é 13 / 2?,6.50,16.00,13.00,18.00,2.00
divisão,Quanto é 13 / 3?,4.33,4.00,13.00,4.00,12.00
divisão,Quanto é 13 / 4?,3.25,4.00,11.00,19.00,2.00
divisão,Quanto é 13 / 5?,2.60,3.00,2.00,17.00,11.00
divisão,Quanto é 13 / 6?,2.17,8.00,2.00,19.00,11.00
divisão,Quanto é 13 / 7?,1.86,1.00,20.00,18.00,3.00
divisão,Quanto é 13 / 8?,1.62,3.00,11.00,11.00,17.00
divisão,Quanto é 13 / 9?,1.44,13.00,1.00,13.00,16.00
divisão,Quanto é 13 / 10?,1.30,8.00,6.00,5.00,14.00
divisão,Quanto é 13 / 11?,1.18,4.00,12.00,1.00,3.00
divisão,Quanto é 13 / 12?,1.08,3.00,6.00,7.00,3.00
divisão,Quanto é 13 / 13?,1.00,3.00,8.00,19.00,13.00
divisão,Quanto é 13 / 14?,0.93,14.00,18.00,15.00,15.00
divisão,Quanto é 13 / 15?,0.87,8.00,8.00,1.00,13.00
divisão,Quanto é 13 / 16?,0.81,7.00,17.00,11.00,5.00
divisão,Quanto é 13 / 17?,0.76,14.00,13.00,8.00,12.00
divisão,Quanto é 13 / 18?,0.72,3.00,9.00,12.00,8.00
divisão,Quanto é 13 / 19?,0.68,11.00,6.00,13.00,2.00
divisão,Quanto é 13 / 20?,0.65,8.00,8.00,5.00,16.00
divisão,Quanto é 14 / 1?,14.00,11.00,4.00,13.00,16.00
divisão,Quanto é 14 / 2?,7.00,13.00,11.00,9.00,10.00
divisão,Quanto é 14 / 3?,4.67,8.00,6.00,20.00,4.00
divisão,Quanto é 14 / 4?,3.50,19.00,1.00,9.00,10.00
divisão,Quanto é 14 / 5?,2.80,12.00,1.00,7.00,4.00
divisão,Quanto é 14 / 6?,2.33,7.00,15.00,15.00,9.00
divisão,Quanto é 14 / 7?,2.00,13.00,16.00,3.00,4.00
divisão,Quanto é 14 / 8?,1.75,6.00,10.00,7.00,20.00
divisão,Quanto é 14 / 9?,1.56,19.00,10.00,2.00,13.00
divisão,Quanto é 14 / 10?,1.40,10.00,11.00,20.00,18.00
divisão,Quanto é 14 / 11?,1.27,15.00,3.00,6.00,7.00
divisão,Quanto é 14 / 12?,1.17,16.00,20.00,9.00,8.00
divisão,Quanto é 14 / 13?,1.08,16.00,8.00,4.00,3.00
divisão,Quanto é 14 / 14?,1.00,7.00,16.00,7.00,10.00
divisão,Quanto é 14 / 15?,0.93,1.00,14.00,8.00,13.00
divisão,Quanto é 14 / 16?,0.88,2.00,12.00,6.00,3.00
divisão,Quanto é 14 / 17?,0.82,10.00,18.00,16.00,14.00
divisão,Quanto é 14 / 18?,0.78,6.00,8.00,6.00,2.00
divisão,Quanto é 14 / 19?,0.74,8.00,15.00,11.00,9.00
divisão,Quanto é 14 / 20?,0.70,14.00,16.00,13.00,6.00
divisão,Quanto é 15 / 1?,15.00,4.00,1.00,12.00,6.00
divisão,Quanto é 15 / 2?,7.50,12.00,11.00,20.00,19.00
divisão,Quanto é 15 / 3?,5.00,10.00,19.00,9.00,20.00
divisão,Quanto é 15 / 4?,3.75,15.00,12.00,18.00,16.00
divisão,Quanto é 15 / 5?,3.00,6.00,20.00,2.00,20.00
divisão,Quanto é 15 / 6?,2.50,18.00,20.00,14.00,20.00
divisão,Quanto é 15 / 7?,2.14,17.00,13.00,6.00,11.00
divisão,Quanto é 15 / 8?,1.88,2.00,19.00,6.00,4.00
divisão,Quanto é 15 / 9?,1.67,11.00,9.00,13.00,9.00
divisão,Quanto é 15 / 10?,1.50,20.00,4.00,16.00,1.00
divisão,Quanto é 15 / 11?,1.36,14.00,15.00,8.00,13.00
divisão,Quanto é 15 / 12?,1.25,7.00,10.00,10.00,12.00
divisão,Quanto é 15 / 13?,1.15,5.00,16.00,1.00,20.00
divisão,Quanto é 15 / 14?,1.07,6.00,9.00,2.00,3.00
divisão,Quanto é 15 / 15?,1.00,11.00,4.00,7.00,13.00
divisão,Quanto é 15 / 16?,0.94,18.00,6.00,18.00,8.00
divisão,Quanto é 15 / 17?,0.88,15.00,7.00,4.00,4.00
divisão,Quanto é 15 / 18?,0.83,14.00,5.00,2.00,8.00
divisão,Quanto é 15 / 19?,0.79,16.00,3.00,2.00,10.00
divisão,Quanto é 15 / 20?,0.75,18.00,19.00,17.00,17.00
divisão,Quanto é 16 / 1?,16.00,4.00,1.00,9.00,14.00
divisão,Quanto é 16 / 2?,8.00,20.00,13.00,9.00,5.00
divisão,Quanto é 16 / 3?,5.33,2.00,20.00,16.00,7.00
divisão,Quanto é 16 / 4?,4.00,3.00,11.00,14.00,2.00
divisão,Quanto é 16 / 5?,3.20,4.00,16.00,13.00,10.00
divisão,Quanto é 16 / 6?,2.67,16.00,1.00,1.00,10.00
divisão,Quanto é 16 / 7?,2.29,18.00,15.00,9.00,19.00
divisão,Quanto é 16 / 8?,2.00,5.00,3.00,5.00,8.00
divisão,Quanto é 16 / 9?,1.78,3.00,1.00,14.00,17.00
divisão,Quanto é 16 / 10?,1.60,7.00,11.00,17.00,9.00
divisão,Quanto é 16 / 11?,1.45,13.00,7.00,7.00,12.00
divisão,Quanto é 16 / 12?,1.33,5.00,7.00,11.00,19.00
divisão,Quanto é 16 / 13?,1.23,2.00,2.00,12.00,16.00
divisão,Quanto é 16 / 14?,1.14,5.00,19.00,6.00,13.00
divisão,Quanto é 16 / 15?,1.07,9.00,7.00,15.00,12.00
divisão,Quanto é 16 / 16?,1.00,8.00,18.00,20.00,2.00
divisão,Quanto é 16 / 17?,0.94,16.00,6.00,8.00,11.00
divisão,Quanto é 16 / 18?,0.89,12.00,12.00,14.00,19.00
divisão,Quanto é 16 / 19?,0.84,15.00,4.00,12.00,19.00
divisão,Quanto é 16 / 20?,0.80,12.00,15.00,3.00,19.00
divisão,Quanto é 17 / 1?,17.00,14.00,15.00,1.00,19.00
divisão,Quanto é 17 / 2?,8.50,15.00,2.00,13.00,16.00
divisão,Quanto é 17 / 3?,5.67,6.00,18.00,9.00,12.00
divisão,Quanto é 17 / 4?,4.25,14.00,1.00,2.00,15.00
divisão,Quanto é 17 / 5?,3.40,18.00,5.00,4.00,9.00
divisão,Quanto é 17 / 6?,2.83,17.00,15.00,9.00,15.00
divisão,Quanto é 17 / 7?,2.43,10.00,10.00,20.00,9.00
divisão,Quanto é 17 / 8?,2.12,2.00,3.00,4.00,7.00
divisão,Quanto é 17 / 9?,1.89,8.00,6.00,1.00,17.00
divisão,Quanto é 17 / 10?,1.70,17.00,3.00,4.00,8.00
divisão,Quanto é 17 / 11?,1.55,4.00,19.00,15.00,13.00
divisão,Quanto é 17 / 12?,1.42,15.00,11.00,20.00,8.00
divisão,Quanto é 17 / 13?,1.31,6.00,15.00,13.00,19.00
divisão,Quanto é 17 / 14?,1.21,9.00,14.00,10.00,12.00
divisão,Quanto é 17 / 15?,1.13,8.00,8.00,19.00,10.00
divisão,Quanto é 17 / 16?,1.06,20.00,14.00,3.00,20.00
divisão,Quanto é 17 / 17?,1.00,18.00,10.00,4.00,6.00
divisão,Quanto é 17 / 18?,0.94,6.00,5.00,10.00,14.00
divisão,Quanto é 17 / 19?,0.89,9.00,1.00,14.00,13.00
divisão,Quanto é 17 / 20?,0.85,3.00,15.00,8.00,4.00
divisão,Quanto é 18 / 1?,18.00,6.00,14.00,8.00,6.00
divisão,Quanto é 18 / 2?,9.00,14.00,15.00,16.00,15.00
divisão,Quanto é 18 / 3?,6.00,19.00,3.00,5.00,4.00
divisão,Quanto é 18 / 4?,4.50,10.00,12.00,11.00,19.00
divisão,Quanto é 18 / 5?,3.60,12.00,10.00,2.00,9.00
divisão,Quanto é 18 / 6?,3.00,20.00,14.00,20.00,18.00
divisão,Quanto é 18 / 7?,2.57,20.00,4.00,19.00,10.00
divisão,Quanto é 18 / 8?,2.25,3.00,17.00,2.00,1.00
divisão,Quanto é 18 / 9?,2.00,20.00,5.00,20.00,9.00
divisão,Quanto é 18 / 10?,1.80,6.00,15.00,4.00,7.00
divisão,Quanto é 18 / 11?,1.64,14.00,10.00,3.00,11.00
divisão,Quanto é 18 / 12?,1.50,15.00,6.00,14.00,13.00
divisão,Quanto é 18 / 13?,1.38,12.00,11.00,10.00,14.00
divisão,Quanto é 18 / 14?,1.29,11.00,8.00,4.00,12.00
divisão,Quanto é 18 / 15?,1.20,1.00,17.00,2.00,6.00
divisão,Quanto é 18 / 16?,1.12,19.00,7.00,19.00,1.00
divisão,Quanto é 18 / 17?,1.06,2.00,7.00,12.00,2.00
divisão,Quanto é 18 / 18?,1.00,9.00,17.00,10.00,17.00
divisão,Quanto é 18 / 19?,0.95,12.00,20.00,7.00,15.00
divisão,Quanto é 18 / 20?,0.90,10.00,10.00,14.00,18.00
divisão,Quanto é 19 / 1?,19.00,2.00,12.00,12.00,14.00
divisão,Quanto é 19 / 2?,9.50,3.00,4.00,20.00,16.00
divisão,Quanto é 19 / 3?,6.33,20.00,19.00,5.00,5.00
divisão,Quanto é 19 / 4?,4.75,7.00,17.00,11.00,7.00
divisão,Quanto é 19 / 5?,3.80,7.00,12.00,14.00,20.00
divisão,Quanto é 19 / 6?,3.17,16.00,20.00,3.00,19.00
divisão,Quanto é 19 / 7?,2.71,4.00,13.00,19.00,15.00
divisão,Quanto é 19 / 8?,2.38,2.00,14.00,8.00,17.00
divisão,Quanto é 19 / 9?,2.11,7.00,14.00,3.00,12.00
divisão,Quanto é 19 / 10?,1.90,3.00,17.00,10.00,15.00
divisão,Quanto é 19 / 11?,1.73,12.00,11.00,19.00,2.00
divisão,Quanto é 19 / 12?,1.58,11.00,7.00,17.00,7.00
divisão,Quanto é 19 / 13?,1.46,2.00,12.00,14.00,3.00
divisão,Quanto é 19 / 14?,1.36,8.00,19.00,14.00,10.00
divisão,Quanto é 19 / 15?,1.27,15.00,11.00,20.00,8.00
divisão,Quanto é 19 / 16?,1.19,4.00,18.00,5.00,5.00
divisão,Quanto é 19 / 17?,1.12,15.00,2.00,15.00,15.00
divisão,Quanto é 19 / 18?,1.06,7.00,9.00,7.00,11.00
divisão,Quanto é 19 / 19?,1.00,19.00,8.00,19.00,17.00
divisão,Quanto é 19 / 20?,0.95,7.00,3.00,15.00,3.00
divisão,Quanto é 20 / 1?,20.00,8.00,11.00,18.00,19.00
divisão,Quanto é 20 / 2?,10.00,19.00,2.00,18.00,8.00
divisão,Quanto é 20 / 3?,6.67,16.00,6.00,14.00,18.00
divisão,Quanto é 20 / 4?,5.00,10.00,7.00,2.00,13.00
divisão,Quanto é 20 / 5?,4.00,11.00,7.00,12.00,8.00
divisão,Quanto é 20 / 6?,3.33,10.00,9.00,18.00,14.00
divisão,Quanto é 20 / 7?,2.86,11.00,7.00,19.00,10.00
divisão,Quanto é 20 / 8?,2.50,20.00,4.00,11.00,20.00
divisão,Quanto é 20 / 9?,2.22,18.00,3.00,18.00,3.00
divisão,Quanto é 20 / 10?,2.00,5.00,20.00,12.00,3.00
divisão,Quanto é 20 / 11?,1.82,20.00,5.00,17.00,7.00
divisão,Quanto é 20 / 12?,1.67,14.00,11.00,6.00,7.00
divisão,Quanto é 20 / 13?,1.54,17.00,20.00,16.00,17.00
divisão,Quanto é 20 / 14?,1.43,1.00,12.00,9.00,20.00
divisão,Quanto é 20 / 15?,1.33,9.00,17.00,18.00,5.00
divisão,Quanto é 20 / 16?,1.25,4.00,12.00,2.00,1.00
divisão,Quanto é 20 / 17?,1.18,10.00,3.00,7.00,18.00
divisão,Quanto é 20 / 18?,1.11,14.00,19.00,15.00,12.00
divisão,Quanto é 20 / 19?,1.05,3.00,1.00,3.00,18.00
divisão,Quanto é 20 / 20?,1.00,19.00,16.00,15.00,9.00
